Analysis of sampling timing (pid 9377) every 1 millisecond
Process:         timing [9377]
Path:            /Users/USER/*/timing
Load Address:    0x104884000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:29.178 +0200
Launch Time:     2026-09-11 14:16:28.888 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    4117 Thread_13656294   DispatchQueue_1: com.apple.main-thread  (serial)
      4117 start  (in dyld) + 6992  [0x185f9c4e4]
        4117 main  (in timing) + 860  [0x104895eb0]
          4117 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104885ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            292 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x104887c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 292 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   292 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     168 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 96 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 44 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 40 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1188,...  [0x1048adf5c,0x1048adf44,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648  [0x1048ae110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 856  [0x1048addf8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:355
            +     ! : 19 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 19 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,560,...  [0x1048bbc20,0x1048bbbfc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 11 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 520,508,...  [0x1048ab0f4,0x1048ab0e8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 7 _platform_memmove  (in libsystem_platform.dylib) + 0,36,...  [0x186371360,0x186371384,...]
            +     ! : | 3 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x1048ad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52212,52220,...  [0x1048ba694,0x1048ba69c,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x1048aaf44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 324,468  [0x1048ab030,0x1048ab0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x1048aaf20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x1048aaf94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! 22 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 412,540,...  [0x1048c5a64,0x1048c5ae4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 13 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x1048a8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24,0  [0x1048c58e0,0x1048c58c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x1048a8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x1048a8aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x1048a8aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4572  [0x1048a9c30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1923
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3280,3288  [0x1048a9724,0x1048a972c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x1048ad9bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x1048c5910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92  [0x1048a8ab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1460  [0x1048a9008]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x1048a9014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 72  [0x1048c6168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     85 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 76 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 48 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 25 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 724,732,...  [0x1048d17fc,0x1048d1804,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 864,584,...  [0x1048d1888,0x1048d1770,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1332,1392,...  [0x1048d1a5c,0x1048d1a98,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 24  [0x1048ce060]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3475
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 808  [0x1048d1850]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x1048d154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 128  [0x1048d15a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 184  [0x1048d15e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3317
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x1048d1af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1052  [0x1048d1944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1132  [0x1048d1994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x1048d1b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,344,...  [0x1048cb370,0x1048cb378,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792,852  [0x1048cb538,0x1048cb574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 932  [0x1048cb5c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 648  [0x1048cb4a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x1048cb5d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
