Analysis of sampling timing (pid 78918) every 1 millisecond
Process:         timing [78918]
Path:            /Users/USER/*/timing
Load Address:    0x102208000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:28.947 +0200
Launch Time:     2026-09-11 15:14:28.632 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4076 Thread_14063047   DispatchQueue_1: com.apple.main-thread  (serial)
      4076 start  (in dyld) + 6992  [0x185f9c4e4]
        4076 main  (in timing) + 860  [0x102219eb0]
          4076 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102209ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            311 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4084  [0x10220bc58]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 311 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   311 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102259410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     311 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x1022272dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       158 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1022280b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +       ! 118 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x10222e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +       ! : 73 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +       ! : | 21 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4868,4292,...  [0x102232da4,0x102232b64,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +       ! : | 11 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47780,47824,...  [0x10223d544,0x10223d570,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +       ! : | 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 26292,26304,...  [0x102238154,0x102238160,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:500
            +       ! : | 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33508,34640,...  [0x102239d84,0x10223a1f0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +       ! : | 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102232e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +       ! : | + 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 100,124  [0x102244690,0x1022446a8]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            +       ! : | + 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1052  [0x102244a48]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
            +       ! : | + 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 236  [0x102244718]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +       ! : | 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21496,21512  [0x102236e98,0x102236ea8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +       ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1660,23256  [0x10223211c,0x102237578]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
