Analysis of sampling profile-harness (pid 98380) every 1 millisecond
Process:         profile-harness [98380]
Path:            /Users/USER/*/profile-harness
Load Address:    0x1029e8000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:09.610 +0200
Launch Time:     2026-09-10 22:20:09.299 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1424K
Physical footprint (peak):  1424K
Idle exit:                  untracked
----

Call graph:
    3305 Thread_12607010   DispatchQueue_1: com.apple.main-thread  (serial)
      3305 start  (in dyld) + 6992  [0x185f9c4e4]
        3305 main  (in profile-harness) + 860  [0x1029ea274]
          3305 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029e88c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3304 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x1029e9768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
            + 2987 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x102a2c448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 1893 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x1029fda0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            + ! : 1270 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x102a003ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
            + ! : | 612 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x102a0108c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
            + ! : | + 525 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1212,1572,...  [0x102a042dc,0x102a04444,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            + ! : | + 29 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32,24  [0x102a03e40,0x102a03e38]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:329
            + ! : | + 11 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 64  [0x102a03e60]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
            + ! : | + 10 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1648  [0x102a04490]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            + ! : | + 10 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 644  [0x102a040a4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:356
            + ! : | + 9 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2932  [0x102a04994]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:366
            + ! : | + 7 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2920  [0x102a04988]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:365
            + ! : | + 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 848  [0x102a04170]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:351
            + ! : | + 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2940  [0x102a0499c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:367
            + ! : | + 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 51704  [0x102a10818]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:759
            + ! : | 197 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6748  [0x102a02a30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            + ! : | + 184 _platform_memmove  (in libsystem_platform.dylib) + 204,180,...  [0x18637142c,0x186371414,...]
            + ! : | + 13 DYLD-STUB$$memcpy  (in profile-harness) + 4,0  [0x102a5cecc,0x102a5cec8]
            + ! : | 166 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 4868  [0x102a022d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
