Analysis of sampling timing (pid 76579) every 1 millisecond
Process:         timing [76579]
Path:            /Users/USER/*/timing
Load Address:    0x102ad0000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:04.665 +0200
Launch Time:     2026-09-11 15:14:04.353 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    4112 Thread_14050414   DispatchQueue_1: com.apple.main-thread  (serial)
      4112 start  (in dyld) + 6992  [0x185f9c4e4]
        4112 main  (in timing) + 860  [0x102ae1eb0]
          4112 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102ad1ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            323 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x102ad3c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 323 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   323 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102b21410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     323 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102aef2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       174 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102aef9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +       ! 44 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102af36a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 29 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8656,8648  [0x102af36cc,0x102af36c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x102b1d6f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,924,...  [0x102b1d778,0x102b1d8c4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 16  [0x102b1a058]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3475
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1264,1344  [0x102b1da18,0x102b1da68]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540,1560  [0x102b1db2c,0x102b1db40]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x102b1d570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +       ! 42 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102af30ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 23 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102b17498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +       ! : | 15 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488,...  [0x102b1d6f4,0x102b1d710,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,572  [0x102b1d778,0x102b1d764]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +       ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248,1336  [0x102b1da08,0x102b1da60]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102b1d5bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x102b1daf0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 560  [0x102b1d758]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +       ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1136  [0x102b17690]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +       ! : | 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! : |   6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! : |     6 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! : |       5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! : |       + 4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! : |       + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +       ! : |       + 1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +       ! : |       +   1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x186184118]
            +       ! : |       1 xzm_realloc  (in libsystem_malloc.dylib) + 924  [0x186183f20]
            +       ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 764,1176,...  [0x102af17f8,0x102af1994,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 64,484,...  [0x102b17260,0x102b17404,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
