Analysis of sampling timing (pid 9331) every 1 millisecond
Process:         timing [9331]
Path:            /Users/USER/*/timing
Load Address:    0x100a44000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:02.203 +0200
Launch Time:     2026-09-11 14:16:01.919 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4093 Thread_13655436   DispatchQueue_1: com.apple.main-thread  (serial)
      4093 start  (in dyld) + 6992  [0x185f9c4e4]
        4093 main  (in timing) + 860  [0x100a55eb0]
          4093 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100a45ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            276 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x100a47c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 145 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 676  [0x100a46450]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:71
            + ! 143 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser7new_ext  (in timing) + 632  [0x100a984bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:256
            + ! : 128 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 16800  [0x100a9c888]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
            + ! : | 48 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1644  [0x100a9f1a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
            + ! : | + 39 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 504  [0x100aa7720]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:506
            + ! : | + ! 18 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 168,1960,...  [0x100aa0dac,0x100aa14ac,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! 8 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 1976  [0x100aa14bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! : 6 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 176  [0x100a9e968]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            + ! : | + ! : | 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtCsdxlyCI4HO6p_14pulldown_cmark4tree4NodeNtNtBR_5parse4ItemEE8grow_oneBR_  (in timing) + 60  [0x100adcc18]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : | + ! : |   6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            + ! : | + ! : |     5 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            + ! : | + ! : |     + 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            + ! : | + ! : |     + ! 2 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            + ! : | + ! : |     + ! : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
            + ! : | + ! : |     + ! : | 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + ! : | + ! : |     + ! : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 128  [0x18618cbc0]
            + ! : | + ! : |     + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            + ! : | + ! : |     + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            + ! : | + ! : |     + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 56  [0x186183bbc]
            + ! : | + ! : |     + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 44  [0x186193690]
            + ! : | + ! : |     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x186193e4c]
            + ! : | + ! : |       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 192  [0x18618e5cc]
            + ! : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 160  [0x100a9e958]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:0
