Analysis of sampling timing (pid 9327) every 1 millisecond
Process:         timing [9327]
Path:            /Users/USER/*/timing
Load Address:    0x102b84000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:15:56.680 +0200
Launch Time:     2026-09-11 14:15:56.389 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1616K
Physical footprint (peak):  1616K
Idle exit:                  untracked
----

Call graph:
    4128 Thread_13655361   DispatchQueue_1: com.apple.main-thread  (serial)
      4128 start  (in dyld) + 6992  [0x185f9c4e4]
        4128 main  (in timing) + 860  [0x102b95eb0]
          4128 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102b85ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            280 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x102b87c64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 280 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
            +   280 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102bd5410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     278 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102ba32dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 151 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102ba40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 94 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102baa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 63 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102baafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 16 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4192,5036,...  [0x102baeb00,0x102baee4c,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 15 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47664,47780,...  [0x102bb94d0,0x102bb9544,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102baee9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 976  [0x102bc09fc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:552
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 964  [0x102bc09f0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1000  [0x102bc0a14]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 100  [0x102bc0690]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1116  [0x102bc0a88]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
            +     ! : | + 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 34596,33560,...  [0x102bb61c4,0x102bb5db8,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28,24  [0x102badabc,0x102badab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21404,21428  [0x102bb2e3c,0x102bb2e54]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572  [0x102bae0c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47636  [0x102bb94b4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:747
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33244  [0x102bb5c7c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x102badd24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 17756  [0x102bb1ffc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:386
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x102c1a180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x102c1a388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | + !     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 120  [0x1861831d4]
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3612  [0x102bae8bc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:388
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21168  [0x102bb2d50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:474
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29904  [0x102bb4f70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30472  [0x102bb51a8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 31108  [0x102bb5424]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:602
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32324  [0x102bb58e4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:607
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33052  [0x102bb5bbc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x102bbb1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | +   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 120  [0x102bc1ad8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +     ! : | 11 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 480,500,...  [0x102bab0cc,0x102bab0e0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 7 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102bac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102bbba2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 444,452  [0x18637151c,0x186371524]
            +     ! : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x102c21204]
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102bbba14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 1 DYLD-STUB$$bzero  (in timing) + 4  [0x102c21138]
            +     ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
