Analysis of sampling profile-harness (pid 98408) every 1 millisecond
Process:         profile-harness [98408]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102ce8000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:14.102 +0200
Launch Time:     2026-09-10 22:20:13.815 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1440K
Physical footprint (peak):  1440K
Idle exit:                  untracked
----

Call graph:
    3334 Thread_12607438   DispatchQueue_1: com.apple.main-thread  (serial)
      3334 start  (in dyld) + 6992  [0x185f9c4e4]
        3334 main  (in profile-harness) + 860  [0x102cea274]
          3334 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x102ce88c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3334 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102ce9768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3052 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x102d2c448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2069 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102cfda0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1549 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x102d003ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 957 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x102d0108c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 536 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1580,1212,...  [0x102d0444c,0x102d042dc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
              + ! : | 355 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2064,11740,...  [0x102d04630,0x102d06bfc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:363
              + ! : | 27 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24,32  [0x102d03e38,0x102d03e40]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:329
              + ! : | 10 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 848  [0x102d04170]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:351
              + ! : | 7 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2932  [0x102d04994]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:366
              + ! : | 6 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 644  [0x102d040a4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:356
              + ! : | 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1648  [0x102d04490]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + ! : | 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2920  [0x102d04988]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:365
              + ! : | 4 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 64  [0x102d03e60]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 68  [0x102d03e64]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:350
              + ! : 168 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6748  [0x102d02a30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 156 _platform_memmove  (in libsystem_platform.dylib) + 180,36,...  [0x186371414,0x186371384,...]
              + ! : | 12 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x102d5cecc]
              + ! : 134 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 496,512,...  [0x102d011c4,0x102d011d4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : 125 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 4868  [0x102d022d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 125 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 596,560,...  [0x102d11db8,0x102d11d94,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : 46 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 51736,51712  [0x102d10838,0x102d10820]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:759
              + ! : 27 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 388,324,...  [0x102d01158,0x102d01118,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
              + ! : 21 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 168,160,...  [0x102d0107c,0x102d01074,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : 19 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068  [0x102d11f90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! : 16 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 32,60  [0x102d00ff4,0x102d01010]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2309
