Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! : | 93 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 50188,51892,...  [0x1029ac22c,0x1029ac8d4,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:725
              + ! : | 79 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 28200  [0x1029a6c48]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:516
              + ! : | + 41 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 256  [0x1029b3784]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:119
              + ! : | + ! 34 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_text  (in profile-harness) + 2488,2384,...  [0x1029b5cd8,0x1029b5c70,...]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:126
              + ! : | + ! 5 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_text  (in profile-harness) + 40,48,...  [0x1029b5348,0x1029b5350,...]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:125
              + ! : | + ! 1 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_text  (in profile-harness) + 2704  [0x1029b5db0]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:0
              + ! : | + ! 1 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_text  (in profile-harness) + 24  [0x1029b5338]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:124
              + ! : | + 19 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 60  [0x1029b36c0]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:82
              + ! : | + ! 18 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 52,0,...  [0x1029885ac,0x102988578,...]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:91
              + ! : | + ! 1 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 528  [0x102988788]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:0
              + ! : | + 9 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 220,232,...  [0x1029b3760,0x1029b376c,...]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:97
              + ! : | + 5 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 88,108,...  [0x1029b36dc,0x1029b36f0,...]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:90
              + ! : | + 3 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 12,20  [0x1029b3690,0x1029b3698]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:79
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 256  [0x1029b3784]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:121
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 60  [0x1029b36c0]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:82
              + ! : | 74 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 29156,27036,...  [0x1029a7004,0x1029a67bc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:516
              + ! : | 57 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1212,1580,...  [0x1029a02dc,0x1029a044c,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
              + ! : | 54 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 17796,17824,...  [0x1029a43a4,0x1029a43c0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:436
              + ! : | 42 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 12632,12616,...  [0x1029a2f78,0x1029a2f68,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:430
              + ! : | 16 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 22372,22280,...  [0x1029a5584,0x1029a5528,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:479
              + ! : | 16 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 54592  [0x1029ad360]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:725
              + ! : | + 14 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsi5vgREsHWBB_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in profile-harness) + 148,288,...  [0x1029b40ac,0x1029b4138,...]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
              + ! : | + 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsi5vgREsHWBB_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in profile-harness) + 96  [0x1029b4078]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:0
              + ! : | + 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsi5vgREsHWBB_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in profile-harness) + 348  [0x1029b4174]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:602
              + ! : | 15 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 28216  [0x1029a6c58]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:516
              + ! : | + 8 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringjNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE3geteECsi5vgREsHWBB_9ferromark  (in profile-harness) + 420  [0x1029b3c3c]  /rust/deps/hashbrown-0.17.1/src/map.rs:1288
              + ! : | + ! 7 _platform_memcmp  (in libsystem_platform.dylib) + 0,260,...  [0x18636ef10,0x18636f014,...]
              + ! : | + ! 1 DYLD-STUB$$memcmp  (in profile-harness) + 8  [0x1029f8ec4]
